"GRANTEE","YEAR","ISSUE","PROGRAM","AMOUNT","application_area_notes","core_capability_notes","recipient_country","notes","website","funder","funder_type","data_source"
"Johns Hopkins University",2017,"Enteric Diseases and Diarrhea","Global Health","7044469 ","","infant nutrition","","to determine if linear growth can be improved through addition of dietary protein plus treatment of enteropathogens in South Asian infants ","","Gates Foundation","Private sector","Gates Foundation"
"University of Bristol",2017,"Pneumonia","Global Health","549972 ","Infectious disease, other","Basic research","nonspecific","to describe the transmission dynamics of SP colonization in 2 year old children who receive nasal influenza vaccines and their contacts ","","Gates Foundation","Private sector","Gates Foundation"
"Johns Hopkins University",2017,"Pneumonia","Global Health","333428 ","Infectious disease, other","Immunization","nonspecific","to evaluate benefits of inactivated vaccine as a booster following vaccination with live attenuated influenza vaccine in young children in developing countries ","","Gates Foundation","Private sector","Gates Foundation"
"Fogarty International Center",2017,"Family Health: Family Planning","Global Health","76577 ","nonspecific","Real Time Surveillance","nonspecific","To identify research projects demonstrating how to improve disease surveillance and outbreak control in low-income settings using “Big Data” approaches ","","Gates Foundation","Private sector","Gates Foundation"
"University of Washington Foundation",2017,"Family Health: Family Planning","Global Health","1653361 ","Infectious disease, other","Antimicrobial Resistance (AMR)","nonspecific","to create globally-comparable estimates of the burden of AMR/DRI for bacteria-antibacterial drug combinations that currently pose the greatest threat to public health, and to provide estimates in an interactive visualization platform to track changes over time. ","","Gates Foundation","Private sector","Gates Foundation"
"Institute of Tropical Medicine",2017,"Neglected and Infectious Diseases","Global Health","382847 ","","","","to support the delivery of proof-of-concept for the replacement of the current reference test, i.e. the immune trypanolysis test, by an alternative test, the gambiense-iELISA ","","Gates Foundation","Private sector","Gates Foundation"
"Janssen Pharmaceutica NV",2017,"Neglected and Infectious Diseases","Global Health","370971 ","helminth epitopes","diagnostic development","nonspecific","to identify soil transmitted helminth epitopes with diagnostic potential for serological detection of soil transmitted helminth infection ","","Gates Foundation","Private sector","Gates Foundation"
"Population Services International",2017,"HIV","Global Health","4999972 ","","","South Africa","to increase the number of young men in South Africa at high risk of contracting HIV who know their HIV status and, if positive, are utilizing appropriate treatment ","","Gates Foundation","Private sector","Gates Foundation"
"Virginia Commonwealth University",2017,"Family Health: Nutrition","Global Health","25000000 ","nonspecific","Respond","nonspecific","to reduce the manufacturing cost and to reduce manufacturing waste for a wide range of global health drugs either in market or in development, thus improving patient access and improving security of supply ","","Gates Foundation","Private sector","Gates Foundation"
"Emerging Ag Inc.",2017,"Malaria","Global Health","1603405 ","nonspecific","nonspecific","nonspecific","to increase awareness, understanding and acceptance of possible gene drive applications for public good purposes ","","Gates Foundation","Private sector","Gates Foundation"
"Murdoch Childrens Research Institute",2017,"Pneumonia","Global Health","253700 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"PATH",2017,"Global Libraries","Global Development","15000000 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"University of Virginia",2017,"Enteric Diseases and Diarrhea","Global Health","309998 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"University of Virginia",2017,"Enteric Diseases and Diarrhea","Global Health","310000 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Rockefeller University",2017,"Global Libraries","Global Health","1697278 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Inventprise LLC",2017,"Family Health: Family Planning","Global Health","10671666 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Yale University",2017,"Pneumonia","Global Health","599681 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"African Society for Laboratory Medicine",2017,"HIV","Global Health","1476861 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Southern Africa Malaria Elimination Eight Initiative Secretariat",2017,"Malaria","Global Health","4199098 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Cincinnati Children's Hospital Medical Center",2017,"Discovery and Translational Sciences","Global Health","3022047 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Saint Louis University",2017,"Enteric Diseases and Diarrhea","Global Health","895942 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"CDC Foundation",2017,"Pneumonia","Global Development","9550631 ","nonspecific","Health Management Information Systems","Nigeria","to implement a system which moves routine immunization data to the government’s Health Management Information Systems and expand the availability and use of high quality data for strategic planning and program implementation in Nigeria ","","Gates Foundation","Private sector","Gates Foundation"
"London School of Hygiene and Tropical Medicine",2017,"Neglected Tropical Diseases","Global Health","102671 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"International Society for Infectious Diseases",2017,"Pneumonia","Global Health","159890 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
"Barcelona Institute for Global Health",2017,"Malaria","Global Health","2876087 ","","","","","","Gates Foundation","Private sector","Gates Foundation"
