donor_name,donor_code,donor_sector,donor_country,acronym,funder_ref,donor_name_original
Abaseen Foundation UK,gb-chc-1157009,International NGO,,,,Abaseen Foundation UK
act4africa,gb-coh-04276635,International NGO,,,,act4africa
Action Against Hunger UK,gb-chc-1047501,International NGO,,,,Action Against Hunger UK
ActionAid International,nl-kvk-27264198,International NGO,,,,ActionAid International
AFEW International ,nl-kvk-34148682,International NGO,,,,AFEW International 
African Development Bank,afdb,Multilateral,,,,African Development Bank
African Population and Health Research Center,us-ein-06-1608361,International NGO,,,,African Population and Health Research Center
AfriKids,gb-chc-1141028,International NGO,,,,AfriKids
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,xm-dac-6-4,Government,IT,,,AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,International NGO,,,,Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland
Amref Flying Doctors,nl-kvk-41150298,National NGO,,,,Amref Flying Doctors
Amref Health Africa in Ethiopia,et-mfa-0001989741,International NGO,,,,Amref Health Africa in Ethiopia
Amref Health Africa Malawi,mw-nbm-r1527,National NGO,,,,Amref Health Africa Malawi
Asian Development Bank,asdb-special-funds,Multilateral,,,,Asian Development Bank
Association pour la Promotion de l'Education et de la Formation à l'Etranger ,be-bce_kbo-0415880570,Other Public Sector,,,,Association pour la Promotion de l'Education et de la Formation à l'Etranger 
Australia,au,Government,AU,,,Australia
Bangladesh Nari Progati Sangha,bd-nab-0271,National NGO,,,,Bangladesh Nari Progati Sangha
BasicNeeds,gb-chc-1079599,International NGO,,,,BasicNeeds
Belgium,be,Government,BE,,,Belgium
Bill & Melinda Gates Foundation,bmgf,Foundation,,,,Bill & Melinda Gates Foundation
BRAC UK,gb-chc-1115482,International NGO,,,,BRAC UK
BRAC UK,gb-coh-1115482,International NGO,,,,BRAC UK
Canada,ca,Government,CA,,,Canada
Carers Worldwide,gb-chc-1150214,International NGO,,,,Carers Worldwide
Catholic Agency For Overseas Development (CAFOD),gb-chc-285776,International NGO,,,,Catholic Agency For Overseas Development (CAFOD)
CDC Group plc,gb-coh-03877777,Other Public Sector,,,,CDC Group plc
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,be-bce_kbo-0463455904,National NGO,,,,Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium
Charity Projects Ltd (Comic Relief),gb-chc-326568,Foundation,,,,Charity Projects Ltd (Comic Relief)
CHOICE for Youth and Sexuality,nl-kvk-32108345,International NGO,,,,CHOICE for Youth and Sexuality
ColaLife,gb-chc-1142516,National NGO,,,,ColaLife
Cordaid,nl-kvk-41160054,International NGO,,,,Cordaid
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,be-bce_kbo-0462132150,National NGO,,,,Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL
Crown Agents Limited,gb-coh-03259922,Private Sector,,,,Crown Agents Limited
Cyan International,gb-chc-1129603,International NGO,,,,Cyan International
Damiaanactie / Action Damien,be-bce_kbo-0406694670,National NGO,,,,Damiaanactie / Action Damien
dance4life,nl-kvk-34197379,International NGO,,,,dance4life
Denmark - Ministry of Foreign Affairs,xm-dac-3-1,Government,DK,,,Denmark - Ministry of Foreign Affairs
